"","id","code","lastpage","random","Vig1","Vig2","Vig3","ursache","affekt_1","affekt_2","affekt_3","affekt_4","affekt_5","affekt_6","affekt_7","affekt_8","affekt_10","affekt_11","affekt_13","affekt_12","affekt_14","affekt_15","affekt_16","text","int_1","sta_1","glo_1","kon_1","sozunt_ins5","sozunt_ins1","sozunt_ins4","sozunt_emo5","sozunt_inf3","sozunt_emo1","sozunt_inf1","sozunt_emo2","sozunt_inf2","sozunt_emo3","sozunt_ins3","sozunt_emo4","sozunt_inf4","sozunt_inf5","sozunt_ins2","sozuntoffen_1","sozuntoffen_2","sozuntoffen_3","check_1","seffsab_1","seffsab_2","seffsab_20","seffsab_14","seffsab_6","seffsab_28","seffsab_48","seffsab_39","seffsab_46","seffsab_47","seffsab_4","seffsab_29","seffsab_44","seffsab_27","seffsab_42","seffsab_9","sex","age"
"1",360,"UR09FRW",30,3,NA,NA,NA,"Passung Lernarrangement - SuS-Vorkenntnisse",4,3,4,1,2,5,1,2,2,1,1,1,2,5,3,NA,4,5,5,6,2,2,2,6,4,3,5,6,3,6,2,6,6,3,2,"über die Gefühle des LAA während der Situation ins Gespräch kommen","Bewältigungsstrategien im Prozess erörtern","",3,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4,2,51
"2",361,"ED15HAL",11,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",546,"CH01UWM",30,3,NA,NA,NA,"Da ich weder individuelle Situation des Schülers, noch der U- Stunde kenne, macht es keinen Sinn hier eine Hauptursache zu erraten…",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5,6,6,4,6,6,4,6,5,6,6,6,6,"Gemeinsam mit LAA die Situation analysieren","Gemeinsam Handlungsalternativen erarbeiten","LAA auswählen lassen, welche Alternative er/sie ausprobieren möchte… und anschließend gucken, ob es besser war",NA,4,4,4,3,4,4,4,4,4,4,4,NA,4,4,4,4,1,47
"4",363,"RE14PEF",30,3,NA,NA,NA,"Langeweile",2,3,3,1,3,2,2,2,2,1,2,1,2,5,2,NA,4,6,6,6,1,2,4,6,5,5,5,6,5,6,3,6,6,5,2,"","","",5,4,4,4,3,4,3,3,4,3,3,4,4,4,4,4,4,2,34
"5",364,"GI15HED",30,3,NA,NA,NA,"unzureichende kognitive und motivationale Aktivierung des Schülers",5,1,5,1,1,4,1,1,4,1,1,1,1,5,1,NA,5,6,4,6,3,4,6,6,6,4,6,6,6,5,5,6,6,6,5,"zunächst die Wahrnehmung der Situation durch den LAA erfragen","die subjektiven Theorien / Glaubenssätze des LAA zu den Ursachen der Störung thematisieren","gemeinsam mit dem LAA Lösungen entwickeln und später mit ihm evaluieren",5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,51
"6",365,"MA12HUS",8,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",366,"DO07PIR",30,3,NA,NA,NA,"pubertäres Herausfordern von Grenzsituationen",2,2,4,1,1,1,1,1,2,1,1,1,1,5,1,NA,4,7,7,7,6,6,2,6,6,6,6,6,5,5,5,6,6,6,5,"auch mit anderen an der Ausbildung Beteiligten ins Gespräch kommen wollen.","die Gesamtsituation der Schule reflektieren.","kollegialen Austausch fördern.",4,4,4,4,3,4,4,2,3,3,4,4,2,3,4,4,4,1,39
"8",367,"LI28HUP",30,2,NA,NA,NA,"Aus dem Stundeneinstieg geht kein konkreter Handlungsauftrag / keine Problemstellung / keine Leitfrage hervor, die deutlich macht, was wozu erarbeitet werden soll.",1,2,4,1,1,1,1,2,3,1,1,1,2,1,1,NA,4,7,1,7,1,3,1,6,5,3,1,5,5,6,5,5,6,6,3,"mit der LAA GEMEINSAM Lösungen erarbeiten","","",4,4,4,4,3,4,4,3,3,3,4,3,2,3,3,3,3,1,52
"9",370,"MA27NOL",30,3,NA,NA,NA,"Der Unterricht spricht die Schüler_innen nicht an.",1,2,5,1,1,1,1,2,2,1,1,1,1,5,2,NA,4,5,4,7,1,4,5,6,6,1,1,4,2,5,3,6,6,5,5,"versuchen, die/den LAA durch zirkuläre Fragen auf eigene Thesen für die Ursache der Störung zu bringen","würde fragen, in welchen Situationen solche Störungen auftreten","würde fragen, wann der/die LAA die Schüler_innen besonders aufmerksam und im Unterricht aktiv erlebt",3,4,4,4,3,3,3,1,2,3,4,3,3,4,4,3,4,1,54
"10",371,"CH16UDM",30,2,NA,NA,NA,"Transparenz -> Motivation",2,3,3,1,3,1,1,2,3,1,2,1,2,3,2,NA,4,6,4,6,1,4,5,5,5,3,6,5,5,6,2,4,6,5,2,"","","",3,4,3,4,3,4,3,3,4,4,3,3,2,4,3,3,4,1,48
"11",565,"CO04HAB",30,1,NA,NA,NA,"Lehrkraftverhalten",1,1,4,1,1,NA,2,2,1,1,1,1,1,2,2,NA,6,7,7,7,5,5,6,6,6,4,NA,6,6,6,5,6,6,6,5,"konkrete Handlungsschritte gemeinsam erarbeiten unter Einbeziehung der AL","Ursachen des Verhaltens herausfiltern wie grundsätzliche Unsicherheit, Körpersprache oder Planungsaspekte","",6,4,4,4,4,4,3,3,3,4,4,3,4,4,4,4,4,1,46
"12",373,"BR31ERW",13,3,NA,NA,NA,"",2,4,4,1,2,NA,1,2,1,1,2,1,1,3,2,NA,4,4,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",374,"SU28HIF",18,2,NA,NA,NA,"Der Arbeitsauftrag ist nicht verstanden worden, es gibt Unklarheiten, die durch SuS zunächst geklärt werden sollten.",4,1,4,1,2,3,1,1,4,1,2,1,1,4,1,NA,4,4,4,6,2,2,5,6,6,2,2,6,5,5,4,6,6,6,5,"die Sicht der LAA auf die Situation anhören.","fragen, ob das öfter in der Lerngruppe auftritt.","fragen, welche Maßnahmen ggf. schon ausprobiert worden sind.",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",376,"MA23JUL",30,1,NA,NA,NA,"Die Klasse ist nicht daran gewöhnt, zu Beginn oder während des Unterrichts vereinbarte Regeln zu beachten.",2,5,NA,1,3,1,1,2,1,1,2,1,1,4,1,NA,4,7,5,5,1,1,5,6,4,3,4,6,3,5,2,6,5,4,4,"nach besonderen Vorkommnissen fragen","fragen, wie die / der LAA die Situation empfunden hat","",3,3,3,3,2,2,3,2,3,3,4,3,3,4,3,4,4,1,56
"15",377,"IN16GEB",30,3,NA,NA,NA,"Ich kann keine Hauptursache benennen, da ich weder die Lehrkraft noch den Schüler kenne. Beide haben Gründe, sich genau so zu verhalten, wie es beschrieben ist.  Ich habe Ideen für viele Hypothesen. ",NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,7,1,1,5,6,3,1,1,6,1,6,1,6,6,5,2,"nach Hypothesen des als störend wahrgenommenen Verhaltens fragen, da Verhalten immer funktional ist. Betrifft sowohl Verhalten der Lehrkraft, als auch des Schülers","systemische Techniken besprechen, um das als störend wahrgenommene Verhalten zukünftig produktiv nutzen zu können","verdeutlichen, dass störungsfreier Unterricht eine didaktische Fiktion ist und diese Situation eine sehr gute Lernchance darstellt",6,4,3,4,3,NA,4,3,4,4,4,3,4,4,4,4,4,1,46
"16",378,"ED24HAH",30,3,NA,NA,NA,"Langeweile in Kombination mit einer typischen Machtkonstellation. ",4,2,4,1,2,2,1,1,3,1,1,1,1,4,2,NA,4,6,5,7,1,2,4,5,5,2,5,6,2,5,1,4,6,5,5,"für Humor in einer solchen Situation sensibilisieren","für gesunde Grenzen der Verantwortungsübernahme aufmerksam machen ","",3,4,4,4,3,4,3,3,3,4,3,4,3,3,4,3,4,1,58
"17",379,"EL04ULT",30,2,NA,NA,NA,"Das Lernangebot überfordert die SuS massiv",4,2,5,1,1,1,2,2,4,1,1,1,1,5,1,NA,5,7,6,7,1,2,2,4,4,5,6,6,6,6,2,6,6,6,4,"zur eigenen Reflexion der Situation anregen","Input geben zu Diagnosemöglichkeiten","über Unterstützungsangeboten im Innen und Außen nachdenken",2,3,3,3,3,3,4,2,3,3,4,3,4,4,3,4,4,1,51
"18",380,"MA21FRA",9,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",381,"AN13RAE",12,2,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",382,"MA28HUH",9,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",383,"GA04HAS",9,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",385,"BR04HAW",30,1,NA,NA,NA,"Die Lerngruppe ist nicht auf den Unterricht fokussiert, es fehlt der klare Rahmen.",3,3,1,1,1,1,1,3,1,1,1,1,2,4,2,NA,4,4,4,5,1,2,5,6,6,5,6,6,5,6,4,6,6,6,2,"den/die LAA* fragen, wie es ihm/ihr geht.","mit dem/der LAA* besprechen, ob diese Problematik nur in dieser Lerngruppe auftritt oder auch in anderen.","möglichst konkrete Beobachtungen aus dem Unterricht teilen.",2,4,3,4,3,4,3,3,4,4,3,4,4,4,4,4,4,1,54
"23",386,"MA15GÜL",30,2,NA,NA,NA,"unklare Aufgabenstellung",1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,NA,4,3,2,7,2,3,2,5,6,4,6,6,6,6,2,6,6,6,3,"","","",4,4,3,4,3,3,3,4,4,4,3,4,4,3,4,4,4,2,58
"24",387,"ER06WOD",30,3,NA,NA,NA,"Individuelles (Fehl)verhalten des störenden Schülers ",3,1,4,1,1,4,1,1,4,1,1,1,1,5,1,NA,2,2,2,4,4,5,1,6,5,6,1,6,6,6,1,5,6,6,2,"","","",4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,60
"25",388,"RE19HEB",30,1,NA,NA,NA,"keine gute Beziehungsebene zwischen Lehrkraft und Lerngruppe",2,4,3,1,2,1,1,4,2,1,2,1,3,4,4,NA,4,7,3,6,2,5,5,5,6,6,6,6,6,6,4,6,6,6,6,"","","",2,4,3,4,3,4,3,3,3,3,4,3,3,3,4,4,4,1,47
"26",390,"IN15JÜB",30,2,NA,NA,NA,"Der Arbeitsauftrag hat die Schüler nicht erreicht.",1,3,5,1,1,1,1,2,2,1,1,1,1,5,1,NA,4,7,3,6,5,5,NA,6,5,3,4,6,4,5,2,5,5,5,4,"""die Schüler von Heute"" - Diskussion vermeiden.","","",5,3,3,4,3,4,2,4,3,2,3,4,4,4,4,3,4,2,57
"27",391,"JO04HEL",4,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",392,"HE07ENL",8,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",393,"CL17RAM",7,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",394,"SU18EDB",8,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",395,"UR29KAH",19,1,NA,NA,NA,"Die SuS haben kein Interesse, sind nicht motiviert.",1,1,5,1,1,1,1,1,NA,1,1,1,1,5,1,NA,4,5,4,6,1,1,2,6,6,2,6,6,3,5,4,5,6,6,6,"auf ein Coching- Gespräch vorschlagen","auf die Lerngruppe verweisen","die Ausbildungsleher:innen einbeziehen",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",396,"UL09ROL",30,2,NA,NA,NA,"mangelnde SuS-Orientierung/Passung des Arbeitsauftrags",2,3,4,1,1,1,1,1,1,1,1,1,1,4,1,NA,5,6,4,6,2,2,2,6,6,1,6,5,6,6,1,6,6,6,2,"LAA bitten, diesbezüglich eigene Gesprächs- und Reflexionsschwerpunkte sowie Bedarfe zu benennen","gemeinsam Ursachenforschung betreiben ","gemeinsam Handlungsoptionen reflektieren",3,4,3,4,2,3,4,4,4,3,3,3,3,4,3,3,4,2,37
"33",397,"MA14MAL",30,3,NA,NA,NA,"Rollenverständnis des störenden Schülers in der Situation im Bezug zur Rollenklarheit der Lehrkraft und deren geleisteter Beziehungsarbeit",2,4,5,1,3,1,1,2,1,1,3,1,2,5,2,NA,4,7,4,6,1,3,1,6,6,2,6,6,6,6,5,6,6,6,5,"die Lern- und Entwicklungschance herausstellen, die sich hier für den/die LAA bietet","auf meine eigenen Erfahrungen verweisen: Mit zunehmender Rollenklarheit, die mit der Berufserfahrung kommt, erweitert sich das Repertoire im Umgang mit ihnen und das ist ein nötiger und normaler Prozess in der eigenen Professionalisierung","ggf. den/die LAA ermuntern, in UBs mit der Störung genauso umzugehen, als säße ich nicht hinten im Unterricht. ",5,4,3,4,3,4,3,4,4,4,4,3,4,4,4,3,4,2,49
"34",398,"UR11MAG",30,3,NA,NA,NA,"Die Beziehung zwischen Lehrkraft und Schüler scheint durch etwas gestört zu sein.",1,2,3,1,1,1,1,1,1,1,1,1,1,3,1,NA,4,4,4,6,1,1,3,5,3,6,6,6,3,4,3,6,6,4,2,"nach der Wahrnehmung der/des LAA fragen","die Perspektive des Schülers untersuchen","nach bisher bewältigten Situationen solcher Art fragen",3,4,3,4,3,4,4,3,3,3,4,3,2,4,4,4,4,1,39
"35",399,"BE18HAG",30,3,NA,NA,NA,"Über oder Unterforderung",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,4,4,4,4,1,1,3,5,6,1,1,6,5,6,4,6,6,6,4,"den LAA bitten seine Sicht darauf wieder zu geben","erst einmal gucken, woran es gelegen haben könnte, hatte der Unterricht überhaupt etwas damit zu tun?","",4,4,4,3,2,3,4,1,3,3,3,4,4,4,4,4,4,1,38
"36",400,"BE31GES",30,2,NA,NA,NA,"Die SUS haben keine ausreichende Gelegenheit gehabt, den Arbeitsauftrag anzunehmen. Die Beschreibung der Situation ""stellt einen Arbeitsauftrag"", ""den die SUS [...] bearbeiten sollen"", ""zum Arbeiten aufgefordert hat"" wirkt insgesamt so, als liege hier eine (zu) starke Lehrer*innenzentrierung vor.)"" ",1,3,4,1,3,1,1,3,2,1,2,1,1,4,1,NA,6,7,3,6,1,1,4,5,4,2,5,6,4,6,2,3,5,5,4,"...mit gezielten Fragen die/ den LAA dazu bringen, eigene Lösungen für die Bewältigung der Unterrichtsstörung zu entwickeln.","...Rückmeldungen anderer Ausbildungsbeteiligter im gleichen UB (ABA, SL, Ausbildungslehrer*innen) einholen.","",3,3,2,4,3,3,4,2,3,4,4,3,2,3,4,4,4,2,39
"37",401,"HE10JÜL",30,2,NA,NA,NA,"Unklarer Arbeitsauftrag",1,1,3,1,1,1,1,1,1,1,1,1,1,4,1,NA,5,5,4,7,1,3,6,6,6,2,5,6,5,6,3,5,6,6,4,"","","",3,4,3,4,3,4,4,4,4,4,3,4,3,4,4,4,4,1,44
"38",402,"EV07ULP",30,3,NA,NA,NA,"Fehlende Schüleraktivierung",4,4,4,1,3,2,3,3,3,1,2,1,2,4,4,NA,6,6,4,6,1,3,4,6,6,6,3,6,6,6,3,6,6,6,6,"","","",4,3,3,4,2,3,4,3,3,3,3,3,2,4,4,4,4,1,47
"39",403,"AN20FRM",30,3,NA,NA,NA,"Der Schüler fühlt sich bloßgestellt vor der Klasse, wenn er sich erheben soll, eine Ermahnung seitens des LAA wäre zuerst angebracht.",1,4,4,1,1,1,1,3,1,1,1,1,4,3,2,NA,5,5,5,7,1,1,4,5,5,4,6,4,6,4,3,4,6,6,3,"einen Perspektivwechsel anregen, sodass LAA möglichst selbst  Handlungsalternativen findet und diese benennt. Diese können dann von weiteren GesprächsTN ergänzt und diskutiert werden","","",3,4,3,3,2,4,4,2,3,3,4,4,2,3,3,3,4,1,40
"40",404,"MA19HEK",30,2,NA,NA,NA,"Mangelnde Gewöhnung Arbeitsaufträge zu befolgen",1,2,4,1,1,1,1,2,1,1,1,1,1,1,2,NA,5,6,5,5,2,3,NA,5,5,5,5,5,4,5,4,5,6,6,4,"Ich würde mir Beobachtungen, vermutliche Ursachen und Strategien der LAA  anhören","Ich würde die systemischen Ursachen ansprechen","",3,4,4,4,3,3,3,2,3,2,3,3,3,3,3,3,4,2,59
"41",405,"FR10VID",30,2,NA,NA,NA,"Der Arbeitsauftrag ist unklar oder nicht angemessen (zu schwer, zu leicht, zu wenig Lebensweltbezug)",3,4,3,1,3,2,3,3,2,1,3,1,3,4,2,NA,5,4,4,5,2,2,1,3,5,4,5,4,5,5,3,4,5,5,3,"Gründe für die Störung gemeinsam erörtern","die Beobachtungen der Situation abgleichen","dazu anregen, auch ein Feedback der SuS einzuholen",4,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,2,49
"42",408,"MA02ECD",30,3,NA,NA,NA,"Aufmerksamkeit der anderen SuS bekommen ",3,3,4,1,1,2,1,2,2,1,1,1,3,4,1,NA,3,6,6,6,2,4,1,6,6,6,6,6,5,6,4,6,6,6,5,"","","",4,4,3,4,3,3,3,2,3,3,4,4,3,3,4,4,4,2,47
