"","id","code","lastpage","random","Vig1","Vig2","Vig3","ursache","affekt_1","affekt_2","affekt_3","affekt_4","affekt_5","affekt_6","affekt_7","affekt_8","affekt_10","affekt_11","affekt_13","affekt_12","affekt_14","affekt_15","affekt_16","text","int_1","sta_1","glo_1","kon_1","sozunt_ins5","sozunt_ins1","sozunt_ins4","sozunt_emo5","sozunt_inf3","sozunt_emo1","sozunt_inf1","sozunt_emo2","sozunt_inf2","sozunt_emo3","sozunt_ins3","sozunt_emo4","sozunt_inf4","sozunt_inf5","sozunt_ins2","sozuntoffen_1","sozuntoffen_2","sozuntoffen_3","check_1","seffsab_1","seffsab_2","seffsab_20","seffsab_14","seffsab_6","seffsab_28","seffsab_48","seffsab_39","seffsab_46","seffsab_47","seffsab_4","seffsab_29","seffsab_44","seffsab_27","seffsab_42","seffsab_9","sex","age"
"43",409,"BR05JON",30,1,NA,NA,NA,"Emotionalität der SuS",1,2,3,1,2,1,2,2,1,1,1,1,1,1,2,NA,4,6,5,6,2,4,3,6,6,6,6,6,4,6,5,6,6,5,5,"Raum für eigene Vermutung geben, warum Unruhe auftauchte","weitere Beratung anbieten, auch für Folgestunden, wenn gewünscht","alternative Handlungen/ Methoden sammeln, um präventiv mit Lerngruppe in Ruhe zu arbeiten",4,4,3,4,3,4,3,3,3,3,3,4,3,4,3,4,4,1,40
"44",410,"JO17BRH",30,1,NA,NA,NA,"",1,1,5,1,1,1,1,1,1,1,1,1,1,3,1,NA,4,4,4,4,6,6,1,6,6,1,6,6,6,6,1,6,6,1,6,"","","",6,4,4,4,4,4,4,1,3,4,4,4,4,4,4,4,4,1,60
"45",368,"ED09FRS",30,3,NA,NA,NA,"",2,2,4,1,1,1,1,2,3,1,1,1,2,4,1,NA,5,6,4,7,4,1,5,6,6,4,6,6,6,6,1,6,6,6,5,"weiterhin beraten auch POBC","Ursachen suchen und finden","Handlungsmöglichkeiten gemeinsam suchen und finden",3,4,3,2,3,2,4,3,3,3,3,3,2,3,3,3,3,1,47
"46",412,"EL04HEM",20,1,NA,NA,NA,"Die Lerngruppe ist drinnen und bewegt sich kaum. Die laute Kommunikation ist ein Kompensationsventil der Klasse. ",3,4,4,1,2,1,3,3,3,1,1,1,3,3,3,NA,1,4,5,4,1,2,3,5,4,4,4,5,4,5,5,5,4,5,3,"aktivierende Methoden im Seminar machen, die auf Unterrichtskontexte übertragbar sind.","","",4,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,NA,NA
"47",413,"GE25NOM",30,1,NA,NA,NA,"Es scheint einen Konflikt zu geben der eine derart nachhaltige Störung anfacht. Ob dies ein Konflikt zwischen der Lehrperson und den SuS ist oder unter den SuS etwas passiert ist, ist durch die Beschreibung oben nicht zu erkennen.",1,3,5,1,1,NA,1,2,4,NA,2,1,1,5,4,NA,4,4,4,7,NA,NA,NA,6,6,3,NA,4,4,4,4,3,6,5,5,"die/den LAA die Situation reflektieren lassen","eine Analyse verschiedener Aspekte/Gründe/Ursachen gemeinsam durchführen","alternative Handlungsmöglichkeiten besprechen und ggf. schulische Unterstützung (ABB/etc) anregen",2,3,3,3,NA,3,3,NA,2,3,3,3,3,3,3,3,3,1,48
"48",414,"UR03LOB",7,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49",416,"AN06KLG",30,3,NA,NA,NA,"Schüler*innen-Lehrer*innen-Beziehung",4,2,4,1,1,NA,1,2,4,1,1,2,2,5,2,NA,4,6,4,5,2,2,4,5,4,2,6,6,1,5,5,5,6,6,4,"(noch einmal) das Thema Beziehungsarbeit im Schulalltag aufgreifen","nach Unterstützungsmöglichkeiten in der Schule fragen","",4,4,4,3,3,4,4,2,3,4,4,4,3,4,4,4,4,1,42
"50",417,"MA02PAM",30,1,NA,NA,NA,"Bedürfnis der Lerngruppe falsch eingeschätzt (die brauchen zügigeren Start und Interaktion statt Abwarten der LAA)",1,2,5,1,2,1,1,2,3,1,1,1,1,5,2,NA,3,7,5,7,1,2,6,5,5,5,5,6,5,4,4,4,4,6,3,"Lerngruppenbeobachtung für die Folgestunden beauftragen","Ideen für Variationen des U-Beginns sammeln und anbieten","",4,3,4,4,3,3,3,2,3,4,4,2,3,3,4,3,3,2,45
"51",418,"LU05GED",12,2,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",419,"GA19LOR",14,3,NA,NA,NA,"Autismus",5,1,5,1,1,1,1,1,1,1,1,1,1,4,1,NA,4,4,5,5,2,5,1,5,6,4,6,6,4,3,4,6,5,3,4,"mit LAA (und ggf. Mentor*in) gemeinsam nach Ursachen für das gezeigte Verhalten schauen und gemeinsame Strategien für den Umgang mit dem herausfordernden Verhalten erarbeiten.","den/die LAA noch einmal beide Verhaltensperspektiven (S. und LAA) einnehmen lassen.","als Erstes den/die LAA fragen, wie sie sich in der Situation gefühlt hat, was die Situation mit ihr gemacht hat und in einem 2. Schritt die auch aus Schülerperspektive zu evaluieren (soweit dies möglich ist)",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",421,"HE27HEO",30,3,NA,NA,NA,"Desinteresse am Lerngegenstand",4,2,4,1,3,3,1,1,3,1,2,1,1,3,2,NA,4,6,5,6,4,4,2,4,5,6,6,5,4,5,5,6,6,4,4,"zuhören - die Situation verstehen wollen","vom LAA/ von der LAA ausgehend beraten","Reflexivität anregen - Lösungsorientiert denken",4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,55
"54",422,"GA25HEO",30,3,NA,NA,NA,"fehlender Gebrauchswert der Stunde für den SuS",1,2,4,1,1,1,1,2,1,1,1,1,3,1,4,NA,6,6,1,7,1,2,4,5,5,2,4,6,6,6,6,6,5,6,2,"gemeinsam mit LAA und Ausbildungslehrkraft überlegen, wie man den Gebrauchswert in der Stunde steigern/ transparent machen kann.","gemeinsam mit LAA und Ausbildungslehrkraft überlegen, welche Möglichkeiten des gibt, um die Aufmerksamkeit des Schülers zu fokussieren.","",3,3,2,4,3,4,3,2,2,3,3,4,3,4,4,4,4,1,38
"55",424,"ML03FVD",11,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",425,"ER19JUD",30,1,NA,NA,NA,"Schwierigkeiten in der Beziehungsebene zwischen LAA und Schülern",2,4,3,1,1,1,1,3,1,1,1,1,1,4,1,NA,4,6,5,7,2,4,5,5,6,3,6,6,6,6,4,6,6,5,6,"evidenzbasiertes Material zur Beseitigung der Störungen bereitstellen","","",3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,2,64
"57",426,"IR27NOL",30,2,NA,NA,NA,"unklare Aufgabenstellung",3,2,4,1,1,3,1,1,3,1,1,1,1,4,1,NA,5,6,3,7,1,1,5,6,NA,1,4,5,4,4,2,6,6,NA,3,"den/die LAA auffordern, in verschiedene Perspektiven der SuS zu schlüpfen. ","vorschlagen, dass der/die LAA überlegt, was er/sie hätte tun können, damit noch weniger SuS arbeiten (Kopfstandmethode). ","",3,4,3,3,3,4,4,4,4,4,4,3,3,3,3,3,4,1,35
"58",427,"EL22FRO",30,2,NA,NA,NA,"Desinteresse",3,4,4,1,1,2,2,2,2,1,2,1,1,2,1,NA,3,4,4,7,6,5,6,6,5,4,3,1,2,6,2,6,5,1,5,"","","",4,4,4,4,3,4,4,3,4,4,3,4,4,4,4,4,4,1,NA
"59",428,"HE21HEH",30,2,NA,NA,NA,"Der Arbeitsauftrag wurde unklar gestellt, Zielsetzung, Zeitrahmen und Beurteilungskriterien nicht mit den Schülerinnen und Schülern thematisiert.",3,2,2,1,2,1,1,3,1,1,2,1,2,4,2,NA,6,5,5,5,3,5,6,6,6,4,4,4,NA,5,2,6,6,6,4,"","","",4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,1,61
"60",429,"EL22HOB",30,3,NA,NA,NA,"Die bereits bestehende Unruhe in der Stunde ",1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,NA,4,7,4,7,1,1,5,5,5,1,1,5,5,5,4,5,5,5,5,"Unterrichtsvideografie","Schülerfeedback - Fragebögen","",3,4,3,3,4,3,4,3,3,4,3,3,3,3,3,3,4,2,43
"61",430,"UR09GEW",30,3,NA,NA,NA,"Es ist absurd, nach einer Ursache für eine komplexe Situation zu fragen, wenn man von dieser Situation nur viereinhalb Zeilen kennt.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,2,5,5,2,5,5,5,5,2,6,6,5,3,"vor allem hören wollen, was der LAA über die Situation und ihre Ursachen denkt","vom LAA hören wollen, welche Einflussmöglichkeiten er/sie selbst sieht","eigene Hypothesen äußern und dazu um eine Stellungnahme bitten",NA,4,4,4,3,4,4,4,3,3,2,3,4,4,4,4,4,2,61
"62",431,"ER23WIB",17,1,NA,NA,NA,"Beziehungsaufbau nicht gelungen ggf. ",2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,NA,4,6,1,7,1,1,1,6,6,1,6,6,6,6,6,6,6,6,1,"","","",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",432,"BO14HGB",30,2,NA,NA,NA,"Transparenz für den Arbeitsauftrag fehlt: Wozu ist er nötig? Wohin soll er führen?",1,2,4,1,1,1,1,1,4,1,1,1,1,4,1,NA,5,7,1,7,2,2,4,6,4,1,6,6,4,4,3,4,4,4,4,"durch gezieltes Fragen eine Selbsterkenntnis herbeiführen wollen","die/den LAA entwickeln lassen, welche Handlungsoptionen es beim  nächsten Mal gibt","die Situation als Erfahrungskrise (nach Junghans) identifizieren und den/die LAA daraus eine Entwicklungsaufgabe ableiten lassen",4,3,3,4,4,3,3,4,4,3,3,3,4,4,3,4,4,2,61
"64",433,"MA17HEM",30,3,NA,NA,NA,"Der Schüler interessiert sich nicht für den Unterricht.",5,3,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,3,2,NA,4,6,5,6,2,2,1,6,5,1,6,6,4,6,6,6,6,6,NA,"den/ die LAA bitten die Situation zu reflektieren und mit ihr/ ihm überlegen wie man mit der Situation umgehen kann.","die/ den LAA fragen, wie sie/er die Unterrichtsstörung gedeutet und wahrgenommen hat","gemeinsam mit LAA überlegen,  ob es alternative Deutungsmuster geben kann ",3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,1,53
"65",434,"KA06EKH",30,3,NA,NA,NA,"entwicklungspsychologische Aspekte von Kindern und Jugendlichen",3,1,4,1,1,3,1,1,3,1,2,1,1,4,1,NA,3,6,2,5,1,5,5,6,6,3,1,5,5,2,5,6,6,6,5,"der LAA mitteilen, dass Unterrichtsstörungen normal sind.","das US multikausal sind.","",5,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,2,50
"66",435,"VE25GEE",30,2,NA,NA,NA,"Unverbindlichkeit von Arbeitsaufträgen, die die LAA ausstrahlt.",NA,3,2,1,2,1,1,3,1,1,1,1,1,4,1,NA,6,6,6,6,1,NA,5,5,5,5,1,5,1,NA,2,6,6,4,5,"","","",2,4,3,4,4,3,4,4,4,4,3,3,4,4,4,4,4,1,55
"67",436,"MO13HAL",30,2,NA,NA,NA,"Der Arbeitsauftrag ist vielleicht nicht transparent und verständlich genug, zusätzlich ist der Arbeitsauftrag vielleicht wenig motivieren und herrausfordend",2,3,4,1,1,1,1,3,2,1,1,1,2,5,2,NA,6,5,3,7,2,2,2,5,5,2,6,6,4,5,5,5,6,6,3,"die LAA nach der eigenen Analyse fragen","zusammen mit der LAA überlegen, wie diese Situation beim nächsten Mal anders gemacht werden kann und Alternativen sammeln","gmeinsam mit der LAA arbeiten und sie in den positiven Dingen stärken",3,4,3,4,3,3,2,3,3,3,3,3,4,4,4,3,4,1,39
"68",437,"MA31ALG",30,2,NA,NA,NA,"Motivation",4,1,4,1,1,1,1,1,1,1,1,1,1,4,1,NA,5,5,5,7,1,3,1,5,6,2,6,6,6,4,5,4,6,4,1,"gemeinsam mit der LAA nach Gründen für die Störung suchen.","gemeinsam mit der LAA überlegen, wie die Planung zu verändern ist, damit alle arbeiten (Ziel, Thema, Methode,...)","",4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,1,58
"69",438,"UT30GÜE",30,2,NA,NA,NA,"fehlende Erfahrung im Umgang mit Störungen",1,2,5,1,1,1,1,1,1,1,1,1,1,1,1,NA,4,5,4,4,1,1,1,1,4,4,1,4,4,4,1,4,5,3,1,"die Rolle der/des LAA als lernende Person hervorheben","","",5,4,4,4,2,4,3,3,3,4,4,4,3,3,4,2,4,2,36
"70",439,"MO13HAH",30,2,NA,NA,NA,"Diese  Frage ist mit diesem Informationsstand nicht seriös zu beantworten. Ich kann also lediglich raten, dass es an einer unzureichenden Beziehung zwischen dem Lehrkörper und den SuS liegt. ",1,3,4,1,3,1,1,3,1,1,2,1,2,4,2,NA,4,6,6,5,1,1,4,6,6,6,6,6,6,6,2,6,6,6,5,"ggf. trösten","über weitere (schulische) Unterstützungsmöglichkeiten reden","",2,4,4,4,2,4,4,2,3,4,4,4,3,4,4,2,4,2,40
"71",440,"CL09GEN",30,2,NA,NA,NA,"Fehlende Passung - Arbeitsauftrag ist für SuS nicht relevant, erkennen Zusammenhang zwischen Gegenstand und Arbeitsauftrag nicht; evtl. Störung der Beziehung innerhalb der Lerngruppe oder zwischen Lerngruppe und LiA",1,4,4,1,2,1,1,3,3,1,1,1,1,4,3,NA,5,4,4,6,1,1,3,2,6,4,5,6,6,6,2,5,6,5,4,"Entwicklungsziel formulieren, 5-Schritt Entwicklungsmodell von C. Junghans oder ALACT Modell anbieten","Ressourcen aktivieren","",1,4,3,4,3,3,4,4,4,4,3,4,4,4,4,3,4,2,39
"72",441,"GE09HAL",4,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73",443,"RO20OTT",30,1,NA,NA,NA,"Die SuS sind mit anderen wichtigeren Themen beschäftigt.",1,1,5,3,1,4,1,1,3,1,1,3,1,5,1,NA,1,4,1,4,4,1,6,5,3,5,1,6,4,5,4,5,4,6,6,"Ich würde in erster Linie die LAA dazu motivieren, die Gründe - vor allem multiperspektivistisch für sich einzuordnen und zu reflektieren. Ich würde daran arbeiten, weitere Perspektiven bewusst zu machen. Mein Ziel wäre, dass die LAA selbst auf die Alternativen kommt und eigene Lösungen in der Reflexion entwickelt.","","",6,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,1,41
"74",444,"AL09KLB",7,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",523,"GI02HAW",30,1,NA,NA,NA,"nicht genug Präsenz der LK",1,2,3,1,1,1,1,1,1,1,1,1,1,1,2,NA,6,7,6,7,1,1,3,6,6,5,6,6,6,6,6,6,6,6,5,"","","",NA,4,4,3,4,4,4,3,4,4,3,4,4,4,4,4,4,1,58
"76",446,"AN11BRP",24,2,NA,NA,NA,"Lernprozess",1,1,4,1,1,1,1,1,4,1,1,2,1,1,1,NA,4,5,1,6,1,2,2,4,5,3,6,5,3,4,2,4,6,4,3,"ausgehend von der Wahrnehmung der Referendarin die Nachbesprechung gestalten","Fragen stellen, um der Referendarin selbst die Möglichkeit zu geben, das Unterrichtsgeschehen einzuordnen und den BLick auf die Stunde zu ""erweitern"".","gemeinsam mit der Referendarin überlegen, welche Alternativen sie erkennt ggf. schon in der Planung überdacht hatte und für sie authentisch umsetzbar ist.",3,4,3,4,1,3,4,2,3,4,3,3,2,3,4,2,3,NA,NA
"77",447,"HI21WEH",30,1,NA,NA,NA,"Mangelnde Klarheit, Regeln, Ritualisierung",1,3,3,1,1,1,1,1,2,1,1,1,1,3,2,NA,5,5,4,5,1,1,4,4,5,2,5,5,5,5,3,5,6,6,4,"","","",4,3,3,4,2,3,3,1,3,3,3,3,3,3,3,3,3,2,59
"78",448,"MO14THM",30,2,NA,NA,NA,"Die Aufgabe ist nicht allen klar ",4,2,5,1,1,1,2,2,2,1,1,1,1,1,1,NA,4,6,5,5,1,5,5,6,5,6,4,6,4,6,2,6,6,6,5,"","","",3,4,4,4,4,4,4,3,4,3,4,4,3,4,4,4,4,1,36
"79",449,"MA08UWJ",30,3,NA,NA,NA,"",NA,2,4,1,2,1,2,2,1,1,2,1,1,4,1,NA,4,4,7,7,1,1,1,6,5,5,4,6,4,5,6,6,6,5,3,"","","",5,4,4,4,3,4,4,4,4,3,4,4,1,4,4,4,4,1,34
"80",450,"SI01WOL",30,1,NA,NA,NA,"Etablierung des Settings/classroom management/Transparenz: Ist jedem klar, was gerade geschehen SOLL?",2,2,5,1,1,1,1,1,2,1,1,1,1,4,1,NA,4,5,3,5,2,4,2,5,5,2,4,5,4,6,5,6,5,5,4,"einen Perspektivwechsel anregen - Was hat den SuS gefehlt, um sich auf die Stunde einlassen zu können?","","",3,4,3,3,3,4,4,2,3,3,4,4,3,4,4,4,4,2,42
"81",452,"CH22WOB",30,2,NA,NA,NA,"fehlende Transparenz - Klärung der Frage: Warum sollen wir das machen!",5,1,4,1,1,1,1,2,4,1,1,1,1,4,2,NA,5,6,4,5,2,2,5,5,4,5,5,6,5,6,5,6,6,6,5,"","","",4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,56
"82",453,"KA23BEA",29,3,NA,NA,NA,"Mangelnde Motivation des Schülers",3,4,3,1,1,1,1,2,1,1,1,1,1,3,3,NA,4,6,5,6,1,4,6,6,6,5,1,6,5,5,1,5,6,5,5,"im Rahmen von CM über Prävention von U-Störungen sprechen","weitergehende Literaturempfehlungen geben","U-Störungen im Seminar thematisieren (anonym)",4,4,4,4,3,4,4,3,4,3,4,4,4,3,4,3,4,1,58
"83",454,"BR28JOH",30,3,NA,NA,NA,"kein gutes Classroom Management",2,2,4,1,2,2,1,2,3,1,2,1,1,5,2,NA,5,7,5,6,1,1,5,4,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,4,4,4,3,4,4,3,3,4,4,4,3,4,4,4,4,1,42
"84",455,"MA11KAB",30,1,NA,NA,NA,"Beziehung zwischen Lehrkraft und Lerngruppe ist gestört",1,4,4,1,4,1,1,2,5,1,2,1,1,5,2,NA,6,6,5,6,1,1,1,5,6,4,6,2,2,4,1,4,6,4,4,"gemeinsam mit LAA nach Ursachen suchen","Ausbildungslehrer in die Ursachensuche einbeziehen","mit LAA für ihn/sie geeignete Reaktionen diskutieren und erarbeiten ",3,4,3,4,2,4,3,2,3,3,4,3,3,3,4,3,3,2,56
"85",456,"MA01DIO",30,2,NA,NA,NA,"Die Erläuterungen waren wohmöglich zu komplex und umfassend, sodass sie entweder unklar und/oder demotivierend waren.",2,3,3,1,2,1,1,2,1,1,2,1,1,2,2,NA,6,7,4,7,1,1,5,6,6,2,5,5,3,6,6,6,6,6,2,"die Lehrkraft anregen, die Situation zu reflektieren."," die Lehrkraft anregen, eigene Ideen entwickeln.","",3,3,3,4,2,4,4,4,4,4,2,3,3,4,3,3,4,1,55
"86",457,"UR30GÜH",30,2,NA,NA,NA,"Haben die Lernenden den Sinn/Ziel der Aufgabe verstanden und wissen die Lernenden wie vorzugehen ist und wie man Unterstützung erhält.",1,1,4,1,1,2,1,1,4,1,1,2,1,5,2,NA,5,7,6,5,2,1,4,5,6,5,3,5,5,5,1,5,5,4,1,"","","",5,4,3,4,3,4,3,2,4,3,3,4,3,4,3,4,4,2,55
"87",458,"GI11MAB",30,1,NA,NA,NA,"LK wird nicht respektiert",1,3,2,1,1,1,1,2,2,1,1,1,1,2,1,NA,5,6,4,6,3,2,2,1,1,1,1,1,1,1,3,2,2,1,3,"","","",3,3,4,4,3,4,3,4,3,4,4,4,4,4,4,3,4,2,53
