"","id","code","lastpage","random","Vig1","Vig2","Vig3","ursache","affekt_1","affekt_2","affekt_3","affekt_4","affekt_5","affekt_6","affekt_7","affekt_8","affekt_10","affekt_11","affekt_13","affekt_12","affekt_14","affekt_15","affekt_16","text","int_1","sta_1","glo_1","kon_1","sozunt_ins5","sozunt_ins1","sozunt_ins4","sozunt_emo5","sozunt_inf3","sozunt_emo1","sozunt_inf1","sozunt_emo2","sozunt_inf2","sozunt_emo3","sozunt_ins3","sozunt_emo4","sozunt_inf4","sozunt_inf5","sozunt_ins2","sozuntoffen_1","sozuntoffen_2","sozuntoffen_3","check_1","seffsab_1","seffsab_2","seffsab_20","seffsab_14","seffsab_6","seffsab_28","seffsab_48","seffsab_39","seffsab_46","seffsab_47","seffsab_4","seffsab_29","seffsab_44","seffsab_27","seffsab_42","seffsab_9","sex","age"
"88",459,"XX03XXB",30,1,NA,NA,NA,"Externe Gründe",1,1,3,1,1,1,1,2,1,1,2,1,1,1,1,NA,3,3,1,3,1,3,6,6,6,1,5,5,6,5,1,4,6,6,6,"","","",3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,1,55
"89",461,"SO07MAN",12,2,NA,NA,NA,"die Lernaufgabe passt nicht zu den Lernvoraussetzungen  der SuS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",462,"HE31KLM",12,1,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",463,"GI16JOB",30,1,NA,NA,NA,"",1,3,3,1,2,1,3,3,1,2,NA,1,2,2,3,NA,5,6,5,6,2,3,4,5,5,2,3,4,4,5,4,5,5,4,5,"","","",4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,2,4,2,43
"92",464,"GE21KLM",30,3,NA,NA,NA,"",NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,6,NA,NA,NA,NA,6,NA,NA,"gemeinsam mit der/m LAA mögliche Ursachen der Störung ergründen","den/die LAA dazu anregen, daraus entsprechende Handlungsoptionen zu entwickeln","den/die LAA dazu anregen, dabei (s.o.) Kenntnisse aus der Seminarausbildung zu berücksichtigen",NA,4,4,4,2,NA,NA,NA,3,NA,4,NA,NA,3,4,NA,4,2,NA
"93",465,"HI18FRH",30,3,NA,NA,NA,"kein bedeutsamer Lerngegenstand für den Schüler",1,2,4,1,1,1,1,1,1,1,1,1,1,5,1,NA,3,6,4,6,1,4,4,6,6,5,6,6,4,6,5,6,6,6,6,"den LAA bitten selber alternativen zu entwickeln","Kooperation mit anderen LAA anregen","eine kollegiale Fallberatung empfehlen",4,4,4,4,2,4,3,4,2,3,4,4,3,4,3,4,4,1,57
"94",466,"BA09ROD",30,1,NA,NA,NA,"Unklare Erwartungen auf beiden Seiten (Lehrer-Schüler)",2,2,4,1,1,1,1,2,2,1,1,1,1,4,1,NA,4,6,6,6,1,1,6,6,6,6,6,6,6,6,1,6,6,6,6,"","","",3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,46
"95",467,"HE29WIR",30,2,NA,NA,NA,"Die SUS sind nicht hinreichend an der Formulierung der Aufgabenstellung und der Zielsetzung der Arbeit beteiligt.",4,1,4,1,1,1,2,1,4,1,1,1,1,4,1,NA,4,4,3,7,1,4,6,6,6,5,6,6,6,6,5,6,6,6,6,"","","",5,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,2,60
"96",468,"ER02KAH",30,1,NA,NA,NA,"Eine Diagnose ist aufgrund der kargen Beschreibung gar nicht möglich. ",5,4,5,2,2,4,3,3,3,3,3,3,4,4,3,NA,4,6,4,5,5,4,4,5,4,5,1,3,5,6,4,5,6,6,4,"Ich würde den LAA zunächst fragen, welche Beratungswünsche er hat. LAA als selbstreflektierter Praktiker.","Anschließend würde ich die Ursachen der Störung diagnostizieren - falls eine Beratung gewünscht wird.","Bedarfe erfragen - Materialien, ""Rezepte"" gebe ich nur, wenn dies ausdrücklich von mir gewünscht wird. ",NA,4,4,4,4,4,4,3,3,3,4,4,4,3,4,4,4,2,53
"97",469,"HE08PAA",10,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",470,"AN23BEK",30,3,NA,NA,NA,"Ich kann dies Frage nicht beantworten, da ich den konstruierten Fall nicht nachvollziehen kann. Grundsätzlich diagnostiziere ich nach Beobachtung. Hier fehlen mir aber wichtige Hinweise im Vorfeld der Störung. sic.",2,2,4,1,1,1,1,1,2,1,1,1,1,3,1,NA,4,5,4,4,2,3,4,4,3,3,3,5,5,5,3,6,5,NA,2,"im KS dem LAA anbieten, dieses Thema an eine eigene Zielsetzung zu koppeln und dies in einem POBC zu bearbeiten","meine Beobachtung mit LAA austauschen, die Wahrnnehmungen vergleichen und dies als ein mögliches Thema zur Bearbeitung herausstellen","Ich würde zunächst mit LAA ermitteln, was die unterschiedlichen Dimensionen der Störung sind, dies mit den Lerninhalten aus KS abgleichen und gemeinsam ermitteln wo nUnterstützungsbedarfe leigen",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,56
"99",471,"LO20HEH",30,1,NA,NA,NA,"mangelnde Präsenz der Lehrkraft in der Lerngruppe",3,3,4,1,1,5,1,1,3,1,2,1,1,5,2,NA,6,7,6,6,1,1,6,6,5,1,6,6,6,6,2,6,6,6,2,"über Alternativen des Beginns sprechen, z.B. Rituale","verschiedene Positionen im Raum thematisieren","ermuntern sich bei Kolleg:innen über deren Rituale zu erkundigen",3,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,55
"100",472,"HE11KAK",30,3,NA,NA,NA,"Meist wird in diesen Situationen zu spät und mit unzureichender Klarheit reagiert",2,1,4,1,2,1,1,1,1,1,2,1,1,4,1,NA,5,7,3,7,2,1,6,6,5,4,6,6,6,6,1,6,6,6,4,"die Ausbildungslehrkraft einbeziehen","ein Repertoire entwickeln, um vielfältige Interventionsmöglichkeiten sichtbar zu machen","ggf. ein Coaching (auch mit Hospitation) anbieten",5,4,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,2,55
"101",473,"BR12DIK",12,3,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",474,"KÄ09TRA",7,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",475,"EV03PES",9,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",406,"LI04ERW",30,3,NA,NA,NA,"Desinteresse, da den Schüler gerade andere Dinge beschäftigen",4,1,5,1,1,1,1,1,4,1,1,1,1,5,2,NA,4,5,2,6,1,1,1,6,6,1,6,6,6,6,1,6,6,6,1,"gemeinsam mit der/dem LAA nach möglichen Gründen für das Verhalten des Schülers suchen","fragen, ob das Verhalten des Schülers einem Muster entspricht oder ob es punktuell aufgetreten","je nach Ursache(n) gemeinsam mit der/dem LAA Präventionsmöglichkeiten/Reaktionsmöglichkeiten erörtern ",NA,4,4,4,3,4,3,1,3,3,3,3,4,4,4,4,4,1,56
"105",477,"HE13ARA",30,3,NA,NA,NA,"Beziehung stimmt nicht",1,2,4,1,1,1,1,2,1,1,1,1,2,3,2,NA,5,7,7,6,1,1,5,5,1,1,1,6,4,5,1,6,5,4,5,"Coachingtermin  anbieten","Erfahrungsaustausch im  Kernseminar anregen","",5,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,1,61
"106",478,"ME15NOR",30,2,NA,NA,NA,"Schülerinnen und Schüler haben die Aufgabenstellung nicht verstanden.",2,4,4,1,5,3,1,5,2,1,4,1,4,3,4,NA,4,6,6,7,1,5,2,6,6,1,3,5,5,6,5,6,6,6,4,"mit anderen LAA des gleichen Förderchwerpunktes vernetzen","","",3,4,4,4,3,4,4,3,4,4,3,4,3,4,4,4,4,1,56
"107",481,"DA27LOK",30,1,NA,NA,NA,"SuS-L-Beziehung (noch) nicht gut",5,3,5,1,1,4,1,1,4,1,1,1,1,5,1,NA,4,4,7,7,5,6,6,6,6,6,4,6,5,6,6,6,6,6,6,"Von einer eigenen ähnlichen Situation berichten","Auf das defizitäre Bildungssystem eingehen","Sagen, dass Fehler o. Ä. Uns alle weiterbringen ",3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,NA,54
"108",482,"RO04HAM",30,1,NA,NA,NA,"Autorität der Lehrkraft",4,3,4,1,1,1,1,2,1,1,1,1,2,4,1,NA,5,6,6,6,1,2,5,5,6,4,6,5,5,6,2,5,6,6,5,"","","",4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,2,42
"109",483,"MA28WIG",30,2,NA,NA,NA,"keine Antwort möglich",4,1,5,2,1,4,1,1,4,1,1,3,1,5,1,NA,NA,NA,NA,NA,1,1,1,3,2,1,4,2,4,4,2,4,6,3,5,"den / die Ref. ihre Beobachtung der Situation schildern lassen - und ggf. meine Beobachtung / die der Ausbildungslehrkraft daneben legen ","gemeinsam mit der / dem Ref. multiperspektivisch Deutungsmöglichkeiten der Situation erarbeiten, mögliche Ursachen erforschen, diese gegeneinander abwägen","gemeinsam mit dem / der Ref. Handlungsalternativen für diese Situation erarbeiten - und einen Transfer in eine allgemeine Zielsetzung zur Weiterentwicklung versuchen",5,4,4,4,3,3,4,3,3,3,2,4,4,4,3,4,4,1,52
"110",484,"MA17JOK",10,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",486,"KA28HAG",30,1,NA,NA,NA,"Erfahrung der SuS mit dem Lehramtsanwärter",1,4,5,1,1,1,1,1,1,1,1,1,2,5,2,NA,4,5,5,4,1,4,3,6,6,6,6,6,6,6,1,6,6,6,4,"","","",3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,43
"112",487,"HI08JOM",30,1,NA,NA,NA,"Interaktionsprobleme",2,3,3,1,3,1,1,4,1,1,3,1,2,3,3,NA,4,2,4,6,3,2,5,5,5,5,5,6,5,6,2,6,6,6,5,"die Rahmenbedingungen klären und möglichst klar Ursachen aufdecken","","",2,3,4,4,3,3,3,3,3,3,3,3,2,3,3,4,4,2,63
"113",489,"BE31EGG",30,2,NA,NA,NA,"",4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,4,4,4,4,1,1,1,6,6,1,1,3,6,6,1,6,6,6,1,"","","",5,4,4,4,4,4,3,3,3,3,3,4,3,4,4,4,4,2,48
"114",490,"HI30DIP",30,3,NA,NA,NA,"Gestörte Beziehung ",3,4,4,1,2,1,1,4,1,1,1,1,2,4,4,NA,4,4,4,4,3,3,5,6,6,5,5,5,6,6,6,5,5,5,2,"","","",4,3,3,3,2,2,2,2,3,3,3,3,4,4,4,4,4,2,48
"115",491,"MA14HEW",30,3,NA,NA,NA,"Es gibt nicht nur eine Ursache",3,1,5,1,1,1,1,1,3,1,1,1,1,5,2,NA,4,5,5,5,1,3,2,5,3,2,6,6,6,6,3,5,6,6,2,"Ich würde ein POB-C zum Thema anbieten","","",NA,4,4,4,3,3,3,4,4,2,2,4,3,4,4,4,4,1,60
"116",492,"RE21HAE",30,2,NA,NA,NA,"Vermutlich ist der Arbeitsauftrag nicht präzise formuliert (insb. in den Fremdsprachen problematisch). Es könnte aber auch eine zu geringe Transparenz und Relevanz der Aufgabe für die SuS vorliegen - das lässt sich aus diesem Ausschnitt nicht beurteilen",5,1,4,1,1,1,1,1,1,1,1,1,1,4,1,NA,6,6,2,6,5,3,2,6,6,5,6,6,6,6,5,6,6,6,5,"das Problem gemeinsam mit anderen LAA im Seminar besprechen bzw. Peer-Coaching anregen, bei dem andere LAA des FS eine Rückmeldung zu dem Problem geben und Vorschläge zur Lösung anbieten ","","",5,4,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,2,53
"117",494,"EL05GÜA",13,2,NA,NA,NA,"kann pauschal nicht beantwortet werden, da zu komplex und zu individuell",4,1,4,1,1,1,1,1,4,1,1,1,1,3,1,NA,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",495,"ER15REA",30,1,NA,NA,NA,"kurze Aufmerksamkeitsspanne der Lerngruppe",1,3,4,1,1,1,1,2,1,1,1,1,1,4,2,NA,4,4,1,6,NA,1,1,6,5,6,6,6,5,6,6,6,6,4,4,"","","",NA,4,4,4,3,4,3,3,3,4,4,4,4,4,4,4,4,2,47
"119",496,"GI29NOV",7,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",497,"HI09WAW",30,2,NA,NA,NA,"Sofern diese Frage ohne Kenntnis des Kontextes beantwortbar ist: Wenn der Arbeitsauftrag als bloß abzuarbeitender vorgegeben wird, fehlt die inhaltliche Motivation zur Bearbeitung.",1,3,3,1,1,1,1,2,1,1,1,1,1,3,1,NA,6,7,1,6,4,2,4,5,5,1,6,4,5,5,1,6,6,5,4,"den Gedankengang des Unterrichtsgesprächs aus der Perspektive des Kurses rekonstruieren.","die Referendarin/den Referendar anregen, alternative Handlunsgmöglichkeiten zu entwerfen.","die Referendarin/den Referendar den Gedankengang des Unterrichtsgesprächs aus eigener Perspektive und aus der Perspektive der Lernenden rekonstruieren lassen.",2,4,4,4,3,3,3,4,4,4,4,3,3,4,4,4,4,2,65
"121",499,"TH09BES",30,2,NA,NA,NA,"Arbeitsauftrag ist zu komplex / unklar/ nicht motivierend / nicht sinnvoll in ein Thema eingebunden / ...",1,1,3,1,1,1,1,2,1,1,1,1,1,4,1,NA,6,7,3,6,1,3,1,6,6,2,1,4,4,5,1,5,6,5,2,"","","",3,4,4,4,3,3,4,4,3,4,3,3,4,4,4,4,4,1,57
"122",500,"GE22KAH",30,3,NA,NA,NA,"Mangelnde Motivation",1,3,4,2,1,3,1,3,3,1,2,1,2,5,3,NA,4,4,4,6,1,1,4,5,5,2,5,6,5,5,5,6,6,6,5,"","","",4,4,4,3,3,4,4,2,3,4,4,4,3,4,4,3,4,2,40
"123",501,"AN06DIH",30,2,NA,NA,NA,"Sinnhaftigkeit der Aufgabe unklar",2,4,4,1,1,1,1,2,1,1,1,1,1,1,2,NA,4,5,5,6,2,3,6,6,5,3,6,6,3,6,4,5,6,6,4,"konkret fragen, was die/der LAA braucht","","",5,4,4,4,3,4,4,3,3,4,4,4,4,4,4,4,4,1,37
"124",503,"IN01ERC",13,2,NA,NA,NA,"Unklare Kommunikation bzw. Auftrag",4,4,5,4,3,NA,2,3,3,1,2,2,2,4,3,NA,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",505,"RU06GUW",30,2,NA,NA,NA,"Störung der Beziehungsebene L-SuS",1,1,4,1,1,3,1,1,2,1,2,1,1,4,2,NA,2,4,5,7,1,1,2,6,5,6,6,6,5,6,2,6,6,3,3,"","","",3,4,4,4,3,4,3,4,3,4,2,4,4,4,4,4,4,1,65
"126",506,"MA14KAT",30,1,NA,NA,NA,"Akzeptanz der Lehrkraft",3,3,4,1,1,1,1,2,2,1,2,1,1,4,2,NA,3,5,5,5,1,1,4,5,5,3,1,5,4,6,4,6,5,5,4,"Ursachen ergründen","nicht personifizieren","",4,4,4,3,3,3,4,3,3,3,4,4,4,4,4,3,4,2,54
"127",507,"EL08JÜH",30,1,NA,NA,NA,"fehlende Ritualisierung, Arbeitskultur",4,3,3,3,1,1,1,1,1,1,1,1,1,4,2,NA,4,4,5,4,1,3,1,5,5,2,5,5,5,5,5,5,5,6,2,"","","",3,3,3,4,3,3,4,3,4,4,4,4,4,4,4,3,2,2,45
"128",508,"RI07JUH",30,3,NA,NA,NA,"individuelle Aufsässigkeit eines Schülers der in seiner Situation als 9.-Klässler Autoritäten in Frage stellt und das vielleicht sogar absichtlich im UB macht",1,4,4,1,3,1,1,1,1,1,2,1,1,3,1,NA,2,2,1,3,1,1,4,6,3,3,3,5,5,5,1,5,5,6,5,"die Psychologie des Jugendalters besprechen","der besuchten Person erläutern dass ein beobachtete Phänomen viele Gründe haben kann und dass eine Eizelbeobachtung keine Prägung eines Bildes dieser Person ist und wir nicht wegen, aber trotz dieser Störung auch über Unterrichtsstörungen sprechen können und erkläre Möglichkeiten auf die gegebene Störung einzugehen, ohne dass dabei das Gefühl entsteht, dass eine Fehlreaktion oder eine Überforderung vorlag","die Lehramtsanwärterin oder den Lehramtsanwärter als erstes fragen ob Unterrrichtsstörungen Probleme sind, die er über diese heute beobachtete Situation hinaus in seiner Selbsteinschätzung als Problem ansieht und es für relevant hält daran zu arbeiten; dabei würde ich deutlich machen, dass ich nur einen Ausschnitt aus Unterricht sehe, er aber selber ja uns beiden sagen kann, ob es ein Punkt für die Selbstprofessionalisierung wäre",4,4,4,4,3,3,4,1,3,4,4,4,4,4,4,4,4,2,54
"129",509,"DA20WOW",9,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",511,"XX13XXW",30,1,NA,NA,NA,"Das ist für mich auf Grund der dargestellten Szene nicht einschätzbar.. Im Gespräch mit Lehrkraft und Mentorin können mögliche Ursachen bedacht werden",1,1,4,1,1,1,1,1,3,1,1,1,1,3,1,NA,4,4,4,4,1,4,5,5,5,4,6,6,5,5,5,6,6,4,5,"","","",3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,4,1,57
"131",512,"CH26JÜW",4,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",513,"UT27JÜA",30,2,NA,NA,NA,"Die SuS fühlen sich von Thema und Inhalt der Aufgabe nicht ausreichend ""angesprochen"" (Bezug Lebenswirklichkeit)",2,4,2,1,1,1,2,2,1,1,1,1,1,5,2,NA,5,7,4,7,1,2,1,5,5,2,1,3,5,6,3,6,6,6,5,"die individuellen Hintergründe sowie Lernvoraussetzungen der SuS erfragen.","die Beweggründe, warum dieser Lernschwerpunkt ausgewählt wurde.","alternative Handlungskonsequenzen erfragen bzw. gemeinsam erarbeiten.",4,3,3,3,2,3,2,3,2,3,3,3,3,3,3,3,4,1,52
"133",514,"RO20GEW",30,1,NA,NA,NA,"S-L Beziehung",1,4,4,1,1,1,1,4,1,1,1,1,2,4,4,NA,4,6,1,5,1,1,5,5,5,5,5,6,4,5,5,6,NA,5,4,"","","",4,3,3,4,3,4,4,3,3,3,3,3,4,4,4,4,4,1,54
